13:38:52 | INFO  | execution_agent | ================================================================================
13:39:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Thread finished after 5.0s of waiting
13:39:00 | INFO  | litellm_model | [THREAD-TIMEOUT] thread.join() returned after 0.02s. thread.is_alive()=False, completed=True, thread_internal_elapsed=0.01s
13:39:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Raising captured error: BadRequestError
13:39:00 | WARNING | litellm_model | Retrying minisweagent.models.litellm_model.LitellmModel._query in 4 seconds as it raised BadRequestError: litellm.BadRequestError: LLM Provider NOT provided. Pass in the LLM provider you are trying to call. You passed model=google/gemma-4-31b-it:free
 Pass model as E.g. For 'Huggingface' inference endpoints pass in `completion(model='huggingface/starcoder',..)` Learn more: https://docs.litellm.ai/docs/providers.
13:39:04 | INFO  | litellm_model | Querying LLM (model=google/gemma-4-31b-it:free, timeout=300s, messages=1)
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting LLM call with thread timeout. litellm_timeout=300s, thread_timeout=330s, model=google/gemma-4-31b-it:free, messages=1
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting worker thread...
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] Calling thread.join(timeout=330s)...
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] Thread finished after 5.0s of waiting
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] thread.join() returned after 0.02s. thread.is_alive()=False, completed=True, thread_internal_elapsed=0.02s
13:39:04 | INFO  | litellm_model | [THREAD-TIMEOUT] Raising captured error: BadRequestError
13:39:04 | WARNING | litellm_model | Retrying minisweagent.models.litellm_model.LitellmModel._query in 8 seconds as it raised BadRequestError: litellm.BadRequestError: LLM Provider NOT provided. Pass in the LLM provider you are trying to call. You passed model=google/gemma-4-31b-it:free
 Pass model as E.g. For 'Huggingface' inference endpoints pass in `completion(model='huggingface/starcoder',..)` Learn more: https://docs.litellm.ai/docs/providers.
13:39:12 | INFO  | litellm_model | Querying LLM (model=google/gemma-4-31b-it:free, timeout=300s, messages=1)
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting LLM call with thread timeout. litellm_timeout=300s, thread_timeout=330s, model=google/gemma-4-31b-it:free, messages=1
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting worker thread...
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] Calling thread.join(timeout=330s)...
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] Thread finished after 5.0s of waiting
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] thread.join() returned after 0.02s. thread.is_alive()=False, completed=True, thread_internal_elapsed=0.02s
13:39:12 | INFO  | litellm_model | [THREAD-TIMEOUT] Raising captured error: BadRequestError
13:39:12 | WARNING | litellm_model | Retrying minisweagent.models.litellm_model.LitellmModel._query in 16 seconds as it raised BadRequestError: litellm.BadRequestError: LLM Provider NOT provided. Pass in the LLM provider you are trying to call. You passed model=google/gemma-4-31b-it:free
 Pass model as E.g. For 'Huggingface' inference endpoints pass in `completion(model='huggingface/starcoder',..)` Learn more: https://docs.litellm.ai/docs/providers.
13:39:28 | INFO  | litellm_model | Querying LLM (model=google/gemma-4-31b-it:free, timeout=300s, messages=1)
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting LLM call with thread timeout. litellm_timeout=300s, thread_timeout=330s, model=google/gemma-4-31b-it:free, messages=1
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting worker thread...
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] Calling thread.join(timeout=330s)...
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] Thread finished after 5.0s of waiting
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] thread.join() returned after 0.02s. thread.is_alive()=False, completed=True, thread_internal_elapsed=0.02s
13:39:28 | INFO  | litellm_model | [THREAD-TIMEOUT] Raising captured error: BadRequestError
13:39:28 | WARNING | litellm_model | Retrying minisweagent.models.litellm_model.LitellmModel._query in 32 seconds as it raised BadRequestError: litellm.BadRequestError: LLM Provider NOT provided. Pass in the LLM provider you are trying to call. You passed model=google/gemma-4-31b-it:free
 Pass model as E.g. For 'Huggingface' inference endpoints pass in `completion(model='huggingface/starcoder',..)` Learn more: https://docs.litellm.ai/docs/providers.
13:40:00 | INFO  | litellm_model | Querying LLM (model=google/gemma-4-31b-it:free, timeout=300s, messages=1)
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting LLM call with thread timeout. litellm_timeout=300s, thread_timeout=330s, model=google/gemma-4-31b-it:free, messages=1
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Starting worker thread...
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Calling thread.join(timeout=330s)...
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Thread finished after 5.0s of waiting
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] thread.join() returned after 0.04s. thread.is_alive()=False, completed=True, thread_internal_elapsed=0.02s
13:40:00 | INFO  | litellm_model | [THREAD-TIMEOUT] Raising captured error: BadRequestError
13:40:00 | WARNING | litellm_model | Retrying minisweagent.models.litellm_model.LitellmModel._query in 60 seconds as it raised BadRequestError: litellm.BadRequestError: LLM Provider NOT provided. Pass in the LLM provider you are trying to call. You passed model=google/gemma-4-31b-it:free
 Pass model as E.g. For 'Huggingface' inference endpoints pass in `completion(model='huggingface/starcoder',..)` Learn more: https://docs.litellm.ai/docs/providers.
